Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.90918420865812,10.81431433498766,"0                                 Hai Sushi
1                                      Meny
2                               Clas Ohlson
3                          Olsen Restaurant
4                                McDonald's
5    Eurest AS avd 6208 Entra Brynsengfaret
6                                Mc Touring
7                                 Melba VVS
8                                 Høyenhall
9                 Combined Security Systems
Name: name, dtype: object","0    299
1    774
2    775
3    288
4    826
5    103
6    391
7    391
8    623
9    629
Name: distance, dtype: int64","0    0.916998
1    0.995788
2    0.949348
3    0.934685
4    0.996962
5    0.495648
6    0.824280
7    0.669284
8    0.983972
9    0.374675
Name: popularity, dtype: float64","0    7.2
1    6.9
2    6.6
3    5.9
4    5.5
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    2.0
4    1.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.91271286014364,10.727170827087008,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3    Tronsmo Bøker & Tegneserier
4             Det Norske Teatret
5     Palace Park (Slottsparken)
6                    Stockfleths
7                      Nordvegan
8                     Alex Sushi
9                 Akershus slott
Name: name, dtype: object","0    222
1    512
2    867
3    764
4    704
5    441
6    788
7    676
8    416
9    843
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.972949
4    0.976883
5    0.999780
6    0.991091
7    0.975620
8    0.981770
9    0.999061
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9244031,10.7130691,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                     Gimle Kino
8                                          Sawan
9                                 Jewel of India
Name: name, dtype: object","0    683
1    676
2    741
3    576
4    541
5    579
6    628
7    795
8    641
9    964
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.973859
8    0.966990
9    0.970454
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
59.9327726,10.7114661,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                     Monolitten
8                     Majorstuen Bibliotekfilial
9                                         Grains
Name: name, dtype: object","0    844
1    319
2    875
3    360
4    433
5    369
6    875
7    900
8    372
9    386
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.999266
8    0.988801
9    0.977866
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.5
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
59.92714,10.730981,"0                 Pust
1                Tunco
2      Gutta på Haugen
3       St. Hanshaugen
4      Kverneriet Oslo
5    Cru Vin & Kjøkken
6             Smalhans
7          Stensparken
8            L'ardoise
9         Café Rouleur
Name: name, dtype: object","0    972
1    693
2    601
3    548
4    938
5    457
6    622
7    160
8    266
9    641
Name: distance, dtype: int64","0    0.982901
1    0.918818
2    0.984368
3    0.999075
4    0.983840
5    0.944152
6    0.986643
7    0.995377
8    0.953032
9    0.979730
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.7
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    2.0
9    3.0
Name: price, dtype: float64"
59.93087712510462,10.791823716034967,"0           Umai - Sushi
1             Meny Løren
2         Bryggselv Oslo
3        Kaffebrenneriet
4         Kiwi Rosenhoff
5      Oslo Turnforening
6           Baker Hansen
7           Torshovdalen
8    House Of Nerds Oslo
9    Rema 1000 Rosenhoff
Name: name, dtype: object","0     23
1     84
2    640
3     48
4    745
5    862
6    265
7    877
8     75
9    654
Name: distance, dtype: int64","0    0.958506
1    0.997314
2    0.929973
3    0.966858
4    0.976354
5    0.985704
6    0.990944
7    0.988434
8    0.865935
9    0.958609
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.0
3    7.9
4    7.4
5    7.4
6    7.2
7    7.2
8    7.1
9    7.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.945955,10.710392,"0         Emanuel Vigelands Museum
1                      Dana Bakeri
2                     RF-kjelleren
3                     Baker Hansen
4                           Uglebo
5                           Escape
6               Akademika Blindern
7             Intervensjonsenteret
8                       Swanstrøms
9    Fast Form Sigvar Karl Garfors
Name: name, dtype: object","0    998
1    643
2    955
3    530
4    837
5    540
6    908
7    539
8    664
9    733
Name: distance, dtype: int64","0    0.965038
1    0.981653
2    0.944166
3    0.950492
4    0.900677
5    0.923618
6    0.963497
7    0.916235
8    0.338392
9    0.302006
Name: popularity, dtype: float64","0    8.8
1    7.8
2    7.1
3    6.9
4    6.7
5    6.7
6    6.2
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    1.0
4    1.0
5    1.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9121109,10.7661939,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                    Crowbar & Bryggeri
7                                Himkok
8                     Deichman Bjørvika
9                                Maaemo
Name: name, dtype: object","0    858
1    896
2    949
3    864
4    908
5    234
6    904
7    858
8    877
9    378
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996888
7    0.990885
8    0.999516
9    0.938501
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.94278024854256,10.722993731144015,"0                   Åpent Bakeri
1                    Dana Bakeri
2         Norsk Rikskringkasting
3                   RF-kjelleren
4           Japo Sushi Sognsvann
5                         Uglebo
6                         Escape
7             Akademika Blindern
8                      COOP Mega
9    Thon Hotel Ullevaal Stadion
Name: name, dtype: object","0    576
1    150
2    945
3    299
4    782
5    152
6    269
7    341
8    895
9    914
Name: distance, dtype: int64","0    0.970087
1    0.981653
2    0.960767
3    0.944166
4    0.919170
5    0.900677
6    0.923618
7    0.963497
8    0.993116
9    0.994202
Name: popularity, dtype: float64","0    8.4
1    7.8
2    7.7
3    7.1
4    7.0
5    6.7
6    6.7
7    6.2
8    6.1
9    6.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.926697,10.716195,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                              Cru Vin & Kjøkken
7                                    Stensparken
8                                      L'ardoise
9                                          Sawan
Name: name, dtype: object","0    799
1    422
2    858
3    411
4    292
5    436
6    372
7    815
8    977
9    877
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.944152
7    0.995377
8    0.953032
9    0.966990
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    9.0
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
59.9126744968093,10.742025127034452,"0                          Vinmonopolet
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4                    Crowbar & Bryggeri
5                                Himkok
6                                Fuglen
7                          Izakaya Oslo
8                     Deichman Bjørvika
9           Tronsmo Bøker & Tegneserier
Name: name, dtype: object","0    936
1    679
2    794
3    819
4    814
5    554
6    482
7    613
8    700
9    465
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.999839
3    0.999927
4    0.996888
5    0.990885
6    0.989740
7    0.962323
8    0.999516
9    0.972949
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9193095,10.7343051,"0                          Tunco
1                Gutta på Haugen
2                         Fuglen
3                 St. Hanshaugen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6             Det Norske Teatret
7                       Smalhans
8     Palace Park (Slottsparken)
9                    Stockfleths
Name: name, dtype: object","0    579
1    624
2    425
3    882
4    438
5    393
6    501
7    578
8    397
9    736
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.989740
3    0.999075
4    0.962323
5    0.972949
6    0.976883
7    0.986643
8    0.999780
9    0.991091
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
59.89853221724158,10.674403950323182,"0                                 Paradisbukta
1                                          Huk
2                             Huk Nudiststrand
3                      Festplassen Folkemuseet
4    The Viking Ship Museum (Vikingskipshuset)
5                           Hjemme Hos Svigers
6                                  Hl-Senteret
7                                  Spar Bygdøy
8                                    Pergolaen
9                                 Bygdøy Skole
Name: name, dtype: object","0    630
1    306
2    251
3    947
4    903
5    912
6    218
7    293
8    560
9    715
Name: distance, dtype: int64","0    0.972391
1    0.994599
2    0.948364
3    0.987040
4    0.982886
5    0.950918
6    0.952914
7    0.994643
8    0.503192
9    0.683536
Name: popularity, dtype: float64","0    8.6
1    8.4
2    8.4
3    7.8
4    7.4
5    7.3
6    7.3
7    6.5
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    3.0
9    NaN
Name: price, dtype: float64"
59.9330870371029,10.703967938028702,"0                   Frogner Park (Frognerparken)
1                                           Pust
2    Vigeland Sculpture Park (Vigelandsanlegget)
3                              Jacobs Majorstuen
4                                Kverneriet Oslo
5                                 Colosseum Kino
6                                     Monolitten
7                     Majorstuen Bibliotekfilial
8                                         Grains
9                                 Anne på landet
Name: name, dtype: object","0    698
1    671
2    700
3    573
4    733
5    547
6    663
7    755
8    738
9    907
Name: distance, dtype: int64","0    0.999824
1    0.982901
2    0.999809
3    0.994613
4    0.983840
5    0.993674
6    0.999266
7    0.988801
8    0.977866
9    0.992676
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.0
6    8.5
7    8.3
8    8.2
9    8.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
59.9123469,10.7638147,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                    Crowbar & Bryggeri
7                                Himkok
8                     Deichman Bjørvika
9                                Maaemo
Name: name, dtype: object","0    771
1    769
2    857
3    896
4    818
5    147
6    787
7    723
8    772
9    289
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996888
7    0.990885
8    0.999516
9    0.938501
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.93923,10.75917,"0           Åpent Bakeri
1      Det Andre Teatret
2           Mysterud Bar
3       Alf Strøm-Larsen
4              Albatross
5            Sagene Torg
6               Caminito
7          Torshovparken
8           Bruun-Larsen
9    Lofthus Samvirkelag
Name: name, dtype: object","0    825
1    346
2    274
3    556
4    628
5    278
6    590
7    760
8    776
9    825
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.989036
3    0.988346
4    0.948981
5    0.966652
6    0.358926
7    0.991913
8    0.960723
9    0.033157
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.9
4    8.8
5    8.8
6    8.7
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    NaN
4    3.0
5    1.0
6    1.0
7    NaN
8    3.0
9    1.0
Name: price, dtype: float64"
59.91087115068967,10.729828757277916,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3    Tronsmo Bøker & Tegneserier
4                    Cinemateket
5             Det Norske Teatret
6     Palace Park (Slottsparken)
7                    Stockfleths
8                      Nordvegan
9                     Alex Sushi
Name: name, dtype: object","0    235
1    460
2    889
3    794
4    901
5    700
6    612
7    705
8    689
9    656
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.972949
4    0.972318
5    0.976883
6    0.999780
7    0.991091
8    0.975620
9    0.981770
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.927292,10.773185,"0       Supreme Roastworks
1                    Perla
2                 Oslovelo
3              Tøyenparken
4         Alf Strøm-Larsen
5     Grünerløkka Brygghus
6            Torshovparken
7            L'Oasis Mazze
8    Godt Brød Grunerløkka
9        Parkteatret Scene
Name: name, dtype: object","0    789
1    565
2    708
3    846
4    985
5    816
6    888
7    988
8    862
9    929
Name: distance, dtype: int64","0    0.996976
1    0.984383
2    0.974285
3    0.994966
4    0.988346
5    0.996786
6    0.991913
7    0.973551
8    0.995318
9    0.983957
Name: popularity, dtype: float64","0    9.4
1    9.2
2    8.9
3    8.9
4    8.9
5    8.8
6    8.7
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    NaN
5    1.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.913245,10.743669,"0                    Torggata Botaniske
1               Opera Roof (Operataket)
2    Oslo Opera House (Operahuset Oslo)
3                                   Blå
4                    Crowbar & Bryggeri
5                                Himkok
6                                Fuglen
7                          Izakaya Oslo
8                     Deichman Bjørvika
9           Tronsmo Bøker & Tegneserier
Name: name, dtype: object","0    568
1    785
2    804
3    913
4    703
5    447
6    450
7    559
8    676
9    458
Name: distance, dtype: int64","0    0.986438
1    0.999839
2    0.999927
3    0.996844
4    0.996888
5    0.990885
6    0.989740
7    0.962323
8    0.999516
9    0.972949
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9147672,10.740971,"0                   Vinmonopolet
1             Torggata Botaniske
2                          Tunco
3                            Blå
4             Crowbar & Bryggeri
5                         Himkok
6                         Fuglen
7                   Izakaya Oslo
8              Deichman Bjørvika
9    Tronsmo Bøker & Tegneserier
Name: name, dtype: object","0    959
1    640
2    954
3    887
4    749
5    584
6    242
7    384
8    902
9    233
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.918818
3    0.996844
4    0.996888
5    0.990885
6    0.989740
7    0.962323
8    0.999516
9    0.972949
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.91857814333677,10.703899530059402,"0        Frogner Park (Frognerparken)
1                 Nasjonalbiblioteket
2                    Kverneriet Solli
3                          Gimle Kino
4                               Sawan
5                      Jewel of India
6           Mocca Kaffebar & Brenneri
7                           Interfoto
8                       Feinschmecker
9    Vigeland Museum (Vigelandmuseet)
Name: name, dtype: object","0     931
1     888
2     929
3     323
4     665
5     785
6     837
7    1024
8     236
9     530
Name: distance, dtype: int64","0    0.999824
1    0.963086
2    0.982255
3    0.973859
4    0.966990
5    0.970454
6    0.967533
7    0.905007
8    0.944357
9    0.990225
Name: popularity, dtype: float64","0    9.4
1    8.9
2    8.8
3    8.6
4    8.6
5    8.6
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    NaN
4    2.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.9110506,10.7493737,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                    Crowbar & Bryggeri
6                                Himkok
7                                Fuglen
8                          Izakaya Oslo
9                     Deichman Bjørvika
Name: name, dtype: object","0    971
1    579
2    419
3    427
4    723
5    721
6    379
7    826
8    897
9    289
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996888
6    0.990885
7    0.989740
8    0.962323
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.939244,10.774319,"0           Åpent Bakeri
1      Det Andre Teatret
2             ODEON Oslo
3       Alf Strøm-Larsen
4              Albatross
5               Caminito
6          Torshovparken
7           Bruun-Larsen
8    Lofthus Samvirkelag
9        Kaffebrenneriet
Name: name, dtype: object","0     25
1    505
2    937
3    690
4    865
5    889
6    512
7    780
8     26
9    816
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.996184
3    0.988346
4    0.948981
5    0.358926
6    0.991913
7    0.960723
8    0.033157
9    0.997842
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.9
4    8.8
5    8.7
6    8.7
7    8.6
8    8.6
9    8.3
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    3.0
5    1.0
6    NaN
7    3.0
8    1.0
9    1.0
Name: price, dtype: float64"
59.9121472,10.7480527,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                                   Blå
6                    Crowbar & Bryggeri
7                                Himkok
8                                Fuglen
9                          Izakaya Oslo
Name: name, dtype: object","0    909
1    492
2    559
3    569
4    803
5    915
6    639
7    304
8    685
9    755
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.989740
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.9146509,10.7598719,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3               Botanisk Hage og Museum
4    Oslo Opera House (Operahuset Oslo)
5               Oslo Mekaniske Verksted
6                                   Blå
7                    Crowbar & Bryggeri
8                                Himkok
9                     Deichman Bjørvika
Name: name, dtype: object","0    456
1    456
2    912
3    842
4    883
5    403
6    706
7    453
8    472
9    788
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999149
4    0.999927
5    0.988757
6    0.996844
7    0.996888
8    0.990885
9    0.999516
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9186359,10.7523939,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2                       Tunco
3     Oslo Mekaniske Verksted
4                         Blå
5          Crowbar & Bryggeri
6                      Himkok
7             Gutta på Haugen
8                      Fuglen
9                Izakaya Oslo
Name: name, dtype: object","0    311
1    285
2    828
3    991
4    155
5    171
6    484
7    923
8    700
9    588
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.918818
3    0.988757
4    0.996844
5    0.996888
6    0.990885
7    0.984368
8    0.989740
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    2.0
3    2.0
4    2.0
5    2.0
6    2.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
59.9256113,10.760926,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2           Åpent Bakeri Tranen
3       Botanisk Hage og Museum
4                         Perla
5                           Blå
6    Lofthus Samvirkelag Tranen
7                      Oslovelo
8                 Tim Wendelboe
9                Mathallen Oslo
Name: name, dtype: object","0    298
1    790
2    695
3    914
4    591
5    763
6    696
7     17
8    390
9    631
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.956099
3    0.999149
4    0.984383
5    0.996844
6    0.988199
7    0.974285
8    0.994848
9    0.999442
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    3.0
5    2.0
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.92114988507087,10.754714015938562,"0          Supreme Roastworks
1    Le Benjamin Bar & Bistro
2          Torggata Botaniske
3         Åpent Bakeri Tranen
4                       Tunco
5     Botanisk Hage og Museum
6                       Perla
7                         Blå
8          Crowbar & Bryggeri
9                      Himkok
Name: name, dtype: object","0    814
1    332
2    581
3    819
4    808
5    964
6    842
7    159
8    443
9    782
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.986438
3    0.956099
4    0.918818
5    0.999149
6    0.984383
7    0.996844
8    0.996888
9    0.990885
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    1.0
1    3.0
2    2.0
3    1.0
4    2.0
5    NaN
6    3.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.90512438070349,10.753763553726516,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                   Oslo Mekaniske Verksted
3                             Ekebergparken
4    Sørenga Seawater Bath (Sørenga sjøbad)
5                         Deichman Bjørvika
6                               Cinemateket
7                        Seaport Restaurant
8                                    Maaemo
9                                      Salt
Name: name, dtype: object","0    283
1    278
2    831
3    789
4    473
5    419
6    664
7    260
8    692
9    440
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.999398
4    0.997006
5    0.999516
6    0.972318
7    0.985968
8    0.938501
9    0.998973
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
59.91357497092093,10.726229742333288,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3    Tronsmo Bøker & Tegneserier
4             Det Norske Teatret
5     Palace Park (Slottsparken)
6                    Stockfleths
7                      Nordvegan
8                     Alex Sushi
9                 Akershus slott
Name: name, dtype: object","0    302
1    579
2    866
3    763
4    720
5    382
6    834
7    685
8    326
9    951
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.972949
4    0.976883
5    0.999780
6    0.991091
7    0.975620
8    0.981770
9    0.999061
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.9099822,10.7914482,"0                   Smia Galleri
1                  Kampen Bistro
2     Gamle Oslo Bibliotekfilial
3                   Kampens Park
4                Svartdalsparken
5                  Boulangerie M
6    Vålerengafamiliens Vertshus
7          Det Grønne Kjøkken DA
8                 Vålerenga park
9             Pizzeria La Pietra
Name: name, dtype: object","0     516
1     718
2    1001
3     807
4     583
5     914
6     111
7     780
8     414
9     304
Name: distance, dtype: int64","0    0.981594
1    0.963027
2    0.936740
3    0.971951
4    0.979422
5    0.941671
6    0.959769
7    0.815635
8    0.978262
9    0.959593
Name: popularity, dtype: float64","0    9.0
1    8.4
2    8.3
3    8.1
4    7.8
5    7.7
6    7.6
7    7.6
8    7.5
9    7.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    1.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
